"AK	Center_Name	Anchorage Job Center Midtown	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3301+Eagle+Street",Anchorage,"AK+99503""	Address	""3301 Eagle Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillingham," AK 99576-1149""	Phone	907-842-5579	E-mail Address	dillingham_jobcenter@alaska.gov	Type of Office	Affiliate One Stops	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	No	Business Representative Name	Charlene Lopez	Business Representative Email	charlene.lopez@alaska.gov	Business Representative Phone	907-842-5579	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	No	Get help preparing your resume	No	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	Yes												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Fairbanks Job Center	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//675+Seventh+Avenue",Fairbanks,"AK+99701""	Address	""675 Seventh Avenue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairbanks," AK 99701""	Phone	907-451-5901	E-mail Address	fairbanks.jobcenter@alaska.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	907-451-2902	Veterans Rep. #1 E-mail Address	jamie.meyer@alaska.gov	Business Representative Name	Paul Meyer	Business Representative Email	fairbanks.employers@alaska.gov	Business Representative Phone	907-451-2694	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	No	Learn about strategies for finding a job	No	Get help in preparing for job interviews	No	Get help preparing your resume	No	""Find out about job openings (including work experience"," internships and community service)""	No	Post your resume for employers to see	No	Learn new job skills	No	Prepare for a high school equivalency (HSE) exam	No	""Improve your reading"," writing and math skills""	No	Improve your English skills (ESL)	No	Learn about the world of business	No	Improve your current job skills	No	Get information about schools and training programs	No	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	No	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	No	Find out about summer learning opportunities	No	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	No	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Homer Job Center	Website	http://www.jobs.state.ak.us/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3670+Lake+Street",Homer,"AK+99603""	Address	""3670 Lake Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Homer," AK 99603""	Phone		E-mail Address	homer.jobcenter@alaska.gov	Type of Office	Affiliate One Stops	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	No	Business Representative Name	Lisa Croft	Business Representative Email	lisa.croft@alaska.gov	Business Representative Phone	907-226-3041	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	Yes												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Juneau Job Center	Website	https://www.jobs.state.ak.us/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//10002+Glacier+Highway",Juneau,"AK+99801""	Address	""10002 Glacier Highway",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juneau," AK 99801""	Phone	907-465-4562	E-mail Address	juneau.jobcenter@alaska.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Local	Center is closed temporarily	Yes	Veterans Employment Representative	No	Business Representative Name	Glenn Mitchell	Business Representative Email	Wilbert.mitchell@alaska.gov	Business Representative Phone	907-465-2953	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	No	Learn about strategies for finding a job	No	Get help in preparing for job interviews	No	Get help preparing your resume	No	""Find out about job openings (including work experience"," internships and community service)""	No	Post your resume for employers to see	No	Learn new job skills	No	Prepare for a high school equivalency (HSE) exam	No	""Improve your reading"," writing and math skills""	No	Improve your English skills (ESL)	No	Learn about the world of business	No	Improve your current job skills	No	Get information about schools and training programs	No	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	No	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	No	Find out about summer learning opportunities	No	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Peninsula Job Center	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//11312+Kenai+Spur+Hwy",Kenai,"AK+99611""	Address	""11312 Kenai Spur Hwy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenai," AK 99611""	Phone	907-335-3000	E-mail Address	peninsula.jobcenter@alaska.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	No	Business Representative Name	Hanah Burrell	Business Representative Email	hanah.burrell@alaska.gov	Business Representative Phone	907-335-3030	Parking Availability		Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	No	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	No	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes												",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AK	Center_Name	Ketchikan Job Center	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//2030+Sea+Level+Drive",Ketchikan,"AK+99901""	Address	""2030 Sea Level Drive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
